"carbvolume","mnfflow","carbpressure1","fillpressure","hydpressure1","hydpressure3","fillerlevel","fillerspeed","temperature","usagecont","carbflow","density","mfr","balling","pressurevacuum","oxygenfiller","bowlsetpoint","airpressurer","alchrel","carbrel","ballinglvl","brandcodenumeric","predicted_ph"
5.48,-100,116.6,46,0,-0.817850377888305,129.4,3986,66,21.66,2950,0.88,727.6,1.398,-3.8,0.022,130,142.6,6.56,5.34,1.48,4,8.53178
5.39333333333333,-100,118.8,46.2,0,0,120,4012,65.6,17.6,2916,1.5,735.8,2.942,-4.4,0.03,120,147.2,7.14,5.58,3.04,1,8.55834
5.29333333333333,-100,120.2,45.8,0,0,119.4,4010,65.6,24.18,3056,0.9,734.8,1.448,-4.2,0.046,120,146.6,6.52,5.34,1.46,2,8.52882
5.26666666666667,-100,124.8,40,0,0,120.2,2568.14323953511,74.4,18.12,28,0.74,529.885278306869,1.056,-4,0.0847409177062345,120,146.4,6.48,5.5,1.48,2,8.56332
5.40666666666667,-100,115,51.4,0,0,116,4018,66.4,21.32,3214,0.88,752,1.398,-4,0.082,120,145.8,6.5,5.38,1.46,2,8.50742
5.28666666666667,-100,118.6,46.4,0,0,120.4,4010,66.6,18,3064,0.84,732,1.298,-3.8,0.064,120,146,6.5,5.42,1.44,2,8.52418
5.48,-100,117.6,46.2,0,0,119.6,4010,66.8,17.68,3042,1.48,729.8,2.894,-4.2,0.042,120,145,7.18,5.46,3.02,1,8.50734
5.42,-100,121.4,40,0,0,131.4,3343.25841293235,67.2655876786867,12.9,1972,1.6,631.199324693933,3.32,-4.4,0.096,120,146,7.16,5.42,3,2,8.55339
5.40666666666667,-100,136,43.8,0,0,121,4010,65.8,17.7,2502,1.52,741.2,2.992,-4.4,0.046,120,146.2,7.14,5.44,3.1,1,8.5957
5.47333333333333,-100,126.6,40.8,0,0,120.8,1006,66,22.8,28,1.48,243.31692970633,2.892,-4.2,0.096,120,146,7.78,5.52,3.12,4,8.59779
5.18,-100,121.2,46.6,0,0,120.2,4010,65.4,20.04,3172,0.86,732.8,1.348,-4.2,0.066,120,147,6.52,5.36,1.38,2,8.56371
5.26,-100,117.2,46.2,0,0,118.4,4010,65.8,17.16,3100,0.86,735.8,1.348,-4.2,0.048,120,147,6.5,5.38,1.42,2,8.57933
5.3,-100,117,45.8,0,0,119.6,4010,65.4,20.52,2926,0.92,735.6,1.498,-4.8,0.066,120,147,6.54,5.28,1.46,2,8.50423
5.30666666666667,-100,122,46.4,0,0,119.8,4016,65.6,21.44,2954,0.94,736.4,1.548,-4.8,0.05,120,142.4,6.54,5.22,1.44,2,8.55689
5.27333333333333,-100,116.4,46.2,0,0,120.2,4012,67.6,21.08,3074,0.98,738,1.648,-4.2,0.046,120,142.4,6.62,5.26,1.6,3,8.28129
5.25333333333333,-100,125.6,43.4,0,0,130.4,2478.43748211546,69,18.16,32,0.8,500.253044166169,1.198,-4.8,0.16,120,142.2,6.52,5.28,1.6,2.26125377972683,8.54652
5.34,-100,118,45.6,0,0,119.2,3998,66,18.6,3004,0.88,730.4,1.398,-4,0.102,120,142,6.5,5.36,1.4,2,8.55398
5.26666666666667,-100,116.4,46.2,0,0,120.6,3992,65.8,18.18,3090,0.94,728.6,1.548,-4.4,0.06,120,142.2,6.52,5.3,1.44,2,8.49493
5.50666666666667,-100,118,46.2,0,0,120.2,3996,64.2,21.68,2936,1.64,729.8,3.29,-4.2,0.154,120,142.4,7.76,5.62,3.16,4,8.51459
5.32,-100,117.8,45.4,0,0,120,3996,65.4,22.28,2972,0.92,726.8,1.498,-4.4,0.022,120,142.6,6.56,5.38,1.46,2,8.70735
5.27333333333333,-100,117.2,46,0,0,120.2,3998,65.6,24.02,3094,0.92,732,1.498,-4.4,0.022,120,142.4,6.58,5.4,1.46,2,8.66179
5.53333333333333,-100,121,47.6,0,0,120,2834,67.4,13.56,3154,0.7,523.4,0.946,-4.4,0.054,120,141.8,6.5,5.48,1.36,2,8.63049
5.42666666666667,-100,121.2,38.8,0,0,131.4,1386,66.4,19.32,868,1.56,313.908498784679,3.092,-4.4,0.022,120,142.8,7.08,5.54,3.18,1,8.58812
5.40666666666667,-100,130.6,44.6,0,0,119,4002,67,17.52,2592,0.88,731.4,1.398,-4,0.022,120,142.8,6.5,5.46,1.4,2,8.56852
5.45333333333333,-100,125.2,46.4,0,0,120.2,4010,66.4,20.38,2996,0.9,736.8,1.448,-4.6,0.024,120,142.6,6.5,5.38,1.4,2,8.68934
5.26666666666667,-100,116.6,46.2,0,0,120.6,4014,66,24.12,3060,0.9,738.6,1.448,-4.4,0.022,120,142.2,6.54,5.32,1.4,3,8.51706
5.25333333333333,-100,122.2,46,0,0,119.8,4012,66.8,17.54,3136,0.94,741.2,1.548,-4.2,0.022,120,142.2,6.62,5.34,1.52,3,8.37013
5.5,-100,120.4,46.4,0,0,119.4,4010,65.6,18.12,3194,1.64,735.2,3.29,-3.8,0.174,120,142,7.74,5.66,3.28,4,8.64616
5.48,-100,120.2,50.4,0,0,120,4010,64.8,16.94,3162,1.66,740.8,3.34,-3.8,0.022,120,142,7.74,5.62,3.24,4,8.65029
5.48666666666667,-100,122.6,47,0,0,120.2,4010,64.6,17.04,2982,1.66,733.8,3.34,-4,0.024,120,141.8,7.74,5.62,3.26,4,8.66728
